user_id,variant,converted,timestamp,device,landing_page,time_spent_seconds
user_000436,A,0,2024-11-07 10:30:00.000000 UTC,mobile,home,10
user_001199,A,0,2024-11-13 15:27:00.000000 UTC,mobile,home,10
user_001925,A,0,2024-11-01 19:52:00.000000 UTC,desktop,home,10
user_002970,A,0,2024-11-17 00:52:00.000000 UTC,mobile,home,10
user_003266,A,0,2024-11-09 10:10:00.000000 UTC,desktop,home,10
user_003269,A,0,2024-11-06 12:05:00.000000 UTC,mobile,home,10
user_003523,A,0,2024-11-13 03:26:00.000000 UTC,tablet,home,10
user_003584,A,0,2024-11-09 08:34:00.000000 UTC,desktop,home,10
user_003644,A,0,2024-11-24 16:39:00.000000 UTC,mobile,home,10
user_003939,A,0,2024-11-20 12:18:00.000000 UTC,tablet,home,10
user_004380,A,0,2024-11-03 03:47:00.000000 UTC,mobile,home,10
user_004569,A,0,2024-11-09 14:58:00.000000 UTC,desktop,home,10
user_004607,A,0,2024-11-08 15:45:00.000000 UTC,desktop,home,10
user_004726,A,0,2024-11-20 21:21:00.000000 UTC,tablet,home,10
user_005063,B,0,2024-11-10 01:13:00.000000 UTC,mobile,home,10
user_005297,B,0,2024-11-22 15:28:00.000000 UTC,mobile,home,10
user_005340,B,0,2024-11-24 09:20:00.000000 UTC,desktop,home,10
user_006076,B,0,2024-11-08 04:26:00.000000 UTC,desktop,home,10
user_006095,B,0,2024-11-02 15:27:00.000000 UTC,desktop,home,10
user_006502,B,0,2024-11-26 23:55:00.000000 UTC,desktop,home,10
user_007507,B,0,2024-11-07 16:29:00.000000 UTC,mobile,home,10
user_007983,B,0,2024-11-24 15:15:00.000000 UTC,mobile,home,10
user_008811,B,0,2024-11-27 01:07:00.000000 UTC,mobile,home,10
user_009158,B,0,2024-11-05 22:33:00.000000 UTC,tablet,home,10
user_009220,B,0,2024-11-03 17:29:00.000000 UTC,mobile,home,10
user_009314,B,0,2024-11-14 03:33:00.000000 UTC,tablet,home,10
user_000169,A,0,2024-11-15 15:02:00.000000 UTC,mobile,home,11
user_000358,A,0,2024-11-08 18:12:00.000000 UTC,mobile,home,11
user_000452,A,0,2024-11-19 01:56:00.000000 UTC,desktop,home,11
user_000722,A,0,2024-11-06 11:06:00.000000 UTC,desktop,home,11
user_000984,A,0,2024-11-22 22:00:00.000000 UTC,desktop,home,11
user_001031,A,0,2024-11-06 19:55:00.000000 UTC,mobile,home,11
user_001274,A,0,2024-11-23 16:53:00.000000 UTC,mobile,home,11
user_001321,A,0,2024-11-14 17:06:00.000000 UTC,desktop,home,11
user_001407,A,0,2024-11-25 22:05:00.000000 UTC,tablet,home,11
user_001471,A,0,2024-11-05 05:04:00.000000 UTC,mobile,home,11
user_001792,A,0,2024-11-03 04:41:00.000000 UTC,desktop,home,11
user_001978,A,0,2024-11-29 10:53:00.000000 UTC,desktop,home,11
user_002474,A,0,2024-11-04 18:25:00.000000 UTC,mobile,home,11
user_005660,B,0,2024-11-14 06:56:00.000000 UTC,mobile,home,11
